
/home/hust/ics2018/nexus-am/apps/coremark/build/coremark-x86-nemu:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  101b6d:	66 8b 45 e2          	mov    -0x1e(%ebp),%ax
  101b71:	83 e0 07             	and    $0x7,%eax
  101b74:	66 89 45 de          	mov    %ax,-0x22(%ebp)
  101b78:	66 8b 45 e2          	mov    -0x1e(%ebp),%ax
  101b7c:	66 c1 f8 03          	sar    $0x3,%ax
  101b80:	83 e0 0f             	and    $0xf,%eax
  101b83:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  101b87:	0f bf 45 e4          	movswl -0x1c(%ebp),%eax
  101b8b:	c1 e0 04             	shl    $0x4,%eax
  101b8e:	66 09 45 e4          	or     %ax,-0x1c(%ebp)
  101b92:	0f bf 45 de          	movswl -0x22(%ebp),%eax
  101b96:	85 c0                	test   %eax,%eax
  101b98:	74 0a                	je     101ba4 <calc_func+0x6a>
  101b9a:	83 f8 01             	cmp    $0x1,%eax
  101b9d:	74 6b                	je     101c0a <calc_func+0xd0>
  101b9f:	e9 a3 00 00 00       	jmp    101c47 <calc_func+0x10d>
  101ba4:	66 83 7d e4 21       	cmpw   $0x21,-0x1c(%ebp)
  101ba9:	7f 06                	jg     101bb1 <calc_func+0x77>
  101bab:	66 c7 45 e4 22 00    	movw   $0x22,-0x1c(%ebp)
  101bb1:	8b 45 0c             	mov    0xc(%ebp),%eax
  101bb4:	8b 40 38             	mov    0x38(%eax),%eax
  101bb7:	0f b7 f8             	movzwl %ax,%edi
  101bba:	0f bf 75 e4          	movswl -0x1c(%ebp),%esi
  101bbe:	8b 45 0c             	mov    0xc(%ebp),%eax
  101bc1:	66 8b 40 02          	mov    0x2(%eax),%ax
  101bc5:	0f bf d8             	movswl %ax,%ebx
  101bc8:	8b 45 0c             	mov    0xc(%ebp),%eax
  101bcb:	8b 00                	mov    (%eax),%eax
  101bcd:	0f bf c8             	movswl %ax,%ecx
  101bd0:	8b 45 0c             	mov    0xc(%ebp),%eax
  101bd3:	8b 50 14             	mov    0x14(%eax),%edx
  101bd6:	8b 45 0c             	mov    0xc(%ebp),%eax
  101bd9:	8b 40 18             	mov    0x18(%eax),%eax
  101bdc:	83 ec 08             	sub    $0x8,%esp
  101bdf:	57                   	push   %edi
  101be0:	56                   	push   %esi
  101be1:	53                   	push   %ebx
  101be2:	51                   	push   %ecx
  101be3:	52                   	push   %edx
  101be4:	50                   	push   %eax
  101be5:	e8 5b f2 ff ff       	call   100e45 <core_bench_state>
  101bea:	83 c4 20             	add    $0x20,%esp
  101bed:	66 89 45 e6          	mov    %ax,-0x1a(%ebp)
  101bf1:	8b 45 0c             	mov    0xc(%ebp),%eax
  101bf4:	66 8b 40 3e          	mov    0x3e(%eax),%ax
  101bf8:	66 85 c0             	test   %ax,%ax
  101bfb:	75 54                	jne    101c51 <calc_func+0x117>
  101bfd:	66 8b 45 e6          	mov    -0x1a(%ebp),%ax
  101c01:	8b 55 0c             	mov    0xc(%ebp),%edx
  101c04:	66 89 42 3e          	mov    %ax,0x3e(%edx)
  101c08:	eb 47                	jmp    101c51 <calc_func+0x117>
  101c0a:	8b 45 0c             	mov    0xc(%ebp),%eax
  101c0d:	8b 40 38             	mov    0x38(%eax),%eax
  101c10:	0f b7 d0             	movzwl %ax,%edx
  101c13:	0f bf 45 e4          	movswl -0x1c(%ebp),%eax
  101c17:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  101c1a:	83 c1 28             	add    $0x28,%ecx
  101c1d:	83 ec 04             	sub    $0x4,%esp
  101c20:	52                   	push   %edx
  101c21:	50                   	push   %eax
  101c22:	51                   	push   %ecx
  101c23:	e8 9a f7 ff ff       	call   1013c2 <core_bench_matrix>
  101c28:	83 c4 10             	add    $0x10,%esp
  101c2b:	66 89 45 e6          	mov    %ax,-0x1a(%ebp)
  101c2f:	8b 45 0c             	mov    0xc(%ebp),%eax
  101c32:	8b 40 3c             	mov    0x3c(%eax),%eax
  101c35:	66 85 c0             	test   %ax,%ax
  101c38:	75 1a                	jne    101c54 <calc_func+0x11a>
  101c3a:	66 8b 45 e6          	mov    -0x1a(%ebp),%ax
  101c3e:	8b 55 0c             	mov    0xc(%ebp),%edx
  101c41:	66 89 42 3c          	mov    %ax,0x3c(%edx)
  101c45:	eb 0d                	jmp    101c54 <calc_func+0x11a>
  101c47:	66 8b 45 e2          	mov    -0x1e(%ebp),%ax
  101c4b:	66 89 45 e6          	mov    %ax,-0x1a(%ebp)
  101c4f:	eb 04                	jmp    101c55 <calc_func+0x11b>
  101c51:	90                   	nop
  101c52:	eb 01                	jmp    101c55 <calc_func+0x11b>
  101c54:	90                   	nop
  101c55:	8b 45 0c             	mov    0xc(%ebp),%eax
  101c58:	8b 40 38             	mov    0x38(%eax),%eax
  101c5b:	0f b7 d0             	movzwl %ax,%edx
  101c5e:	66 8b 45 e6          	mov    -0x1a(%ebp),%ax
  101c62:	0f b7 c0             	movzwl %ax,%eax
  101c65:	83 ec 08             	sub    $0x8,%esp
  101c68:	52                   	push   %edx
  101c69:	50                   	push   %eax
  101c6a:	e8 f3 f0 ff ff       	call   100d62 <crcu16>
  101c6f:	83 c4 10             	add    $0x10,%esp
  101c72:	8b 55 0c             	mov    0xc(%ebp),%edx
  101c75:	66 89 42 38          	mov    %ax,0x38(%edx)
  101c79:	66 83 65 e6 7f       	andw   $0x7f,-0x1a(%ebp)
  101c7e:	66 8b 45 e2          	mov    -0x1e(%ebp),%ax
  101c82:	b0 00                	mov    $0x0,%al
  101c84:	0c 80                	or     $0x80,%al
  101c86:	66 0b 45 e6          	or     -0x1a(%ebp),%ax
  101c8a:	8b 55 08             	mov    0x8(%ebp),%edx
  101c8d:	66 89 02             	mov    %ax,(%edx)
  101c90:	66 8b 45 e6          	mov    -0x1a(%ebp),%ax
  101c94:	8d 65 f4             	lea    -0xc(%ebp),%esp
  101c97:	5b                   	pop    %ebx
  101c98:	5e                   	pop    %esi
  101c99:	5f                   	pop    %edi
  101c9a:	5d                   	pop    %ebp
  101c9b:	c3                   	ret    

00101c9c <cmp_complex>:
  101c9c:	55                   	push   %ebp
  101c9d:	89 e5                	mov    %esp,%ebp
  101c9f:	83 ec 18             	sub    $0x18,%esp
  101ca2:	8b 45 08             	mov    0x8(%ebp),%eax
  101ca5:	83 ec 08             	sub    $0x8,%esp
  101ca8:	ff 75 10             	pushl  0x10(%ebp)
  101cab:	50                   	push   %eax
  101cac:	e8 89 fe ff ff       	call   101b3a <calc_func>
  101cb1:	83 c4 10             	add    $0x10,%esp
  101cb4:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  101cb8:	8b 45 0c             	mov    0xc(%ebp),%eax
  101cbb:	83 ec 08             	sub    $0x8,%esp
  101cbe:	ff 75 10             	pushl  0x10(%ebp)
  101cc1:	50                   	push   %eax
  101cc2:	e8 73 fe ff ff       	call   101b3a <calc_func>
  101cc7:	83 c4 10             	add    $0x10,%esp
  101cca:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
  101cce:	0f bf 55 f6          	movswl -0xa(%ebp),%edx
  101cd2:	0f bf 45 f4          	movswl -0xc(%ebp),%eax
  101cd6:	29 c2                	sub    %eax,%edx
  101cd8:	89 d0                	mov    %edx,%eax
  101cda:	c9                   	leave  
  101cdb:	c3                   	ret    

00101cdc <cmp_idx>:
  101cdc:	55                   	push   %ebp
  101cdd:	89 e5                	mov    %esp,%ebp
  101cdf:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  101ce3:	75 38                	jne    101d1d <cmp_idx+0x41>
  101ce5:	8b 45 08             	mov    0x8(%ebp),%eax
  101ce8:	66 8b 00             	mov    (%eax),%ax
  101ceb:	b0 00                	mov    $0x0,%al
  101ced:	89 c2                	mov    %eax,%edx
  101cef:	8b 45 08             	mov    0x8(%ebp),%eax
  101cf2:	66 8b 00             	mov    (%eax),%ax
  101cf5:	66 c1 e8 08          	shr    $0x8,%ax
  101cf9:	09 d0                	or     %edx,%eax
  101cfb:	8b 55 08             	mov    0x8(%ebp),%edx
  101cfe:	66 89 02             	mov    %ax,(%edx)
  101d01:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d04:	66 8b 00             	mov    (%eax),%ax
  101d07:	b0 00                	mov    $0x0,%al
  101d09:	89 c2                	mov    %eax,%edx
  101d0b:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d0e:	66 8b 00             	mov    (%eax),%ax
  101d11:	66 c1 e8 08          	shr    $0x8,%ax
  101d15:	09 d0                	or     %edx,%eax
  101d17:	8b 55 0c             	mov    0xc(%ebp),%edx
  101d1a:	66 89 02             	mov    %ax,(%edx)
  101d1d:	8b 45 08             	mov    0x8(%ebp),%eax
  101d20:	66 8b 40 02          	mov    0x2(%eax),%ax
  101d24:	0f bf d0             	movswl %ax,%edx
  101d27:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d2a:	66 8b 40 02          	mov    0x2(%eax),%ax
  101d2e:	98                   	cwtl   
  101d2f:	29 c2                	sub    %eax,%edx
  101d31:	89 d0                	mov    %edx,%eax
  101d33:	5d                   	pop    %ebp
  101d34:	c3                   	ret    

00101d35 <copy_info>:
  101d35:	55                   	push   %ebp
  101d36:	89 e5                	mov    %esp,%ebp
  101d38:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d3b:	66 8b 00             	mov    (%eax),%ax
  101d3e:	8b 55 08             	mov    0x8(%ebp),%edx
  101d41:	66 89 02             	mov    %ax,(%edx)
  101d44:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d47:	66 8b 40 02          	mov    0x2(%eax),%ax
  101d4b:	8b 55 08             	mov    0x8(%ebp),%edx
  101d4e:	66 89 42 02          	mov    %ax,0x2(%edx)
  101d52:	90                   	nop
  101d53:	5d                   	pop    %ebp
  101d54:	c3                   	ret    

00101d55 <core_bench_list>:
  101d55:	55                   	push   %ebp
  101d56:	89 e5                	mov    %esp,%ebp
  101d58:	83 ec 38             	sub    $0x38,%esp
  101d5b:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d5e:	66 89 45 d4          	mov    %ax,-0x2c(%ebp)
  101d62:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%ebp)
  101d68:	66 c7 45 f4 00 00    	movw   $0x0,-0xc(%ebp)
  101d6e:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%ebp)
  101d74:	8b 45 08             	mov    0x8(%ebp),%eax
  101d77:	8b 40 24             	mov    0x24(%eax),%eax
  101d7a:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101d7d:	8b 45 08             	mov    0x8(%ebp),%eax
  101d80:	8b 40 04             	mov    0x4(%eax),%eax
  101d83:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  101d87:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
  101d8e:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  101d91:	66 89 45 da          	mov    %ax,-0x26(%ebp)
  101d95:	66 c7 45 e6 00 00    	movw   $0x0,-0x1a(%ebp)
  101d9b:	e9 cd 00 00 00       	jmp    101e6d <core_bench_list+0x118>
  101da0:	66 8b 45 e6          	mov    -0x1a(%ebp),%ax
  101da4:	0f b6 c0             	movzbl %al,%eax
  101da7:	66 89 45 d8          	mov    %ax,-0x28(%ebp)
  101dab:	83 ec 08             	sub    $0x8,%esp
  101dae:	8d 45 d8             	lea    -0x28(%ebp),%eax
  101db1:	50                   	push   %eax
  101db2:	ff 75 ec             	pushl  -0x14(%ebp)
  101db5:	e8 82 04 00 00       	call   10223c <core_list_find>
  101dba:	83 c4 10             	add    $0x10,%esp
  101dbd:	89 45 dc             	mov    %eax,-0x24(%ebp)
  101dc0:	83 ec 0c             	sub    $0xc,%esp
  101dc3:	ff 75 ec             	pushl  -0x14(%ebp)
  101dc6:	e8 d6 04 00 00       	call   1022a1 <core_list_reverse>
  101dcb:	83 c4 10             	add    $0x10,%esp
  101dce:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101dd1:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
  101dd5:	75 21                	jne    101df8 <core_bench_list+0xa3>
  101dd7:	66 8b 45 f2          	mov    -0xe(%ebp),%ax
  101ddb:	40                   	inc    %eax
  101ddc:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
  101de0:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101de3:	8b 00                	mov    (%eax),%eax
  101de5:	8b 40 04             	mov    0x4(%eax),%eax
  101de8:	66 8b 00             	mov    (%eax),%ax
  101deb:	66 c1 f8 08          	sar    $0x8,%ax
  101def:	83 e0 01             	and    $0x1,%eax
  101df2:	66 01 45 f6          	add    %ax,-0xa(%ebp)
  101df6:	eb 5a                	jmp    101e52 <core_bench_list+0xfd>
  101df8:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101dfb:	40                   	inc    %eax
  101dfc:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
  101e00:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101e03:	8b 40 04             	mov    0x4(%eax),%eax
  101e06:	66 8b 00             	mov    (%eax),%ax
  101e09:	98                   	cwtl   
  101e0a:	83 e0 01             	and    $0x1,%eax
  101e0d:	85 c0                	test   %eax,%eax
  101e0f:	74 14                	je     101e25 <core_bench_list+0xd0>
  101e11:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101e14:	8b 40 04             	mov    0x4(%eax),%eax
  101e17:	66 8b 00             	mov    (%eax),%ax
  101e1a:	66 c1 f8 09          	sar    $0x9,%ax
  101e1e:	83 e0 01             	and    $0x1,%eax
  101e21:	66 01 45 f6          	add    %ax,-0xa(%ebp)
  101e25:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101e28:	8b 00                	mov    (%eax),%eax
  101e2a:	85 c0                	test   %eax,%eax
  101e2c:	74 24                	je     101e52 <core_bench_list+0xfd>
  101e2e:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101e31:	8b 00                	mov    (%eax),%eax
  101e33:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101e36:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101e39:	8b 10                	mov    (%eax),%edx
  101e3b:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101e3e:	89 10                	mov    %edx,(%eax)
  101e40:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101e43:	8b 10                	mov    (%eax),%edx
  101e45:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101e48:	89 10                	mov    %edx,(%eax)
  101e4a:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101e4d:	8b 55 e8             	mov    -0x18(%ebp),%edx
  101e50:	89 10                	mov    %edx,(%eax)
  101e52:	66 8b 45 da          	mov    -0x26(%ebp),%ax
  101e56:	66 85 c0             	test   %ax,%ax
  101e59:	78 09                	js     101e64 <core_bench_list+0x10f>
  101e5b:	66 8b 45 da          	mov    -0x26(%ebp),%ax
  101e5f:	40                   	inc    %eax
  101e60:	66 89 45 da          	mov    %ax,-0x26(%ebp)
  101e64:	66 8b 45 e6          	mov    -0x1a(%ebp),%ax
  101e68:	40                   	inc    %eax
  101e69:	66 89 45 e6          	mov    %ax,-0x1a(%ebp)
  101e6d:	66 8b 45 e6          	mov    -0x1a(%ebp),%ax
  101e71:	66 3b 45 e4          	cmp    -0x1c(%ebp),%ax
  101e75:	0f 8c 25 ff ff ff    	jl     101da0 <core_bench_list+0x4b>
  101e7b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101e7e:	c1 e0 02             	shl    $0x2,%eax
  101e81:	66 2b 45 f2          	sub    -0xe(%ebp),%ax
  101e85:	66 01 45 f6          	add    %ax,-0xa(%ebp)
  101e89:	66 83 7d d4 00       	cmpw   $0x0,-0x2c(%ebp)
  101e8e:	7e 19                	jle    101ea9 <core_bench_list+0x154>
  101e90:	83 ec 04             	sub    $0x4,%esp
  101e93:	ff 75 08             	pushl  0x8(%ebp)
  101e96:	68 9c 1c 10 00       	push   $0x101c9c
  101e9b:	ff 75 ec             	pushl  -0x14(%ebp)
  101e9e:	e8 34 04 00 00       	call   1022d7 <core_list_mergesort>
  101ea3:	83 c4 10             	add    $0x10,%esp
  101ea6:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101ea9:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101eac:	8b 00                	mov    (%eax),%eax
  101eae:	83 ec 0c             	sub    $0xc,%esp
  101eb1:	50                   	push   %eax
  101eb2:	e8 04 03 00 00       	call   1021bb <core_list_remove>
  101eb7:	83 c4 10             	add    $0x10,%esp
  101eba:	89 45 e0             	mov    %eax,-0x20(%ebp)
  101ebd:	83 ec 08             	sub    $0x8,%esp
  101ec0:	8d 45 d8             	lea    -0x28(%ebp),%eax
  101ec3:	50                   	push   %eax
  101ec4:	ff 75 ec             	pushl  -0x14(%ebp)
  101ec7:	e8 70 03 00 00       	call   10223c <core_list_find>
  101ecc:	83 c4 10             	add    $0x10,%esp
  101ecf:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101ed2:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  101ed6:	75 31                	jne    101f09 <core_bench_list+0x1b4>
  101ed8:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101edb:	8b 00                	mov    (%eax),%eax
  101edd:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101ee0:	eb 27                	jmp    101f09 <core_bench_list+0x1b4>
  101ee2:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  101ee6:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101ee9:	8b 40 04             	mov    0x4(%eax),%eax
  101eec:	66 8b 00             	mov    (%eax),%ax
  101eef:	98                   	cwtl   
  101ef0:	83 ec 08             	sub    $0x8,%esp
  101ef3:	52                   	push   %edx
  101ef4:	50                   	push   %eax
  101ef5:	e8 fc ee ff ff       	call   100df6 <crc16>
  101efa:	83 c4 10             	add    $0x10,%esp
  101efd:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  101f01:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101f04:	8b 00                	mov    (%eax),%eax
  101f06:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101f09:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  101f0d:	75 d3                	jne    101ee2 <core_bench_list+0x18d>
  101f0f:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101f12:	8b 00                	mov    (%eax),%eax
  101f14:	83 ec 08             	sub    $0x8,%esp
  101f17:	50                   	push   %eax
  101f18:	ff 75 e0             	pushl  -0x20(%ebp)
  101f1b:	e8 e1 02 00 00       	call   102201 <core_list_undo_remove>
  101f20:	83 c4 10             	add    $0x10,%esp
  101f23:	89 45 e0             	mov    %eax,-0x20(%ebp)
  101f26:	83 ec 04             	sub    $0x4,%esp
  101f29:	6a 00                	push   $0x0
  101f2b:	68 dc 1c 10 00       	push   $0x101cdc
  101f30:	ff 75 ec             	pushl  -0x14(%ebp)
  101f33:	e8 9f 03 00 00       	call   1022d7 <core_list_mergesort>
  101f38:	83 c4 10             	add    $0x10,%esp
  101f3b:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101f3e:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101f41:	8b 00                	mov    (%eax),%eax
  101f43:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101f46:	eb 27                	jmp    101f6f <core_bench_list+0x21a>
  101f48:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  101f4c:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101f4f:	8b 40 04             	mov    0x4(%eax),%eax
  101f52:	66 8b 00             	mov    (%eax),%ax
  101f55:	98                   	cwtl   
  101f56:	83 ec 08             	sub    $0x8,%esp
  101f59:	52                   	push   %edx
  101f5a:	50                   	push   %eax
  101f5b:	e8 96 ee ff ff       	call   100df6 <crc16>
  101f60:	83 c4 10             	add    $0x10,%esp
  101f63:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  101f67:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101f6a:	8b 00                	mov    (%eax),%eax
  101f6c:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101f6f:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  101f73:	75 d3                	jne    101f48 <core_bench_list+0x1f3>
  101f75:	66 8b 45 f6          	mov    -0xa(%ebp),%ax
  101f79:	c9                   	leave  
  101f7a:	c3                   	ret    

00101f7b <core_list_init>:
  101f7b:	55                   	push   %ebp
  101f7c:	89 e5                	mov    %esp,%ebp
  101f7e:	83 ec 48             	sub    $0x48,%esp
  101f81:	8b 45 10             	mov    0x10(%ebp),%eax
  101f84:	66 89 45 c4          	mov    %ax,-0x3c(%ebp)
  101f88:	c7 45 ec 14 00 00 00 	movl   $0x14,-0x14(%ebp)
  101f8f:	8b 45 08             	mov    0x8(%ebp),%eax
  101f92:	ba 00 00 00 00       	mov    $0x0,%edx
  101f97:	f7 75 ec             	divl   -0x14(%ebp)
  101f9a:	83 e8 02             	sub    $0x2,%eax
  101f9d:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101fa0:	8b 45 0c             	mov    0xc(%ebp),%eax
  101fa3:	8b 55 e8             	mov    -0x18(%ebp),%edx
  101fa6:	c1 e2 03             	shl    $0x3,%edx
  101fa9:	01 d0                	add    %edx,%eax
